Player,Position,Appearances,Club ID,Player ID,Team Name,key_passes_per_90_overall,interceptions_per_90_overall,pass_completion_rate_overall,fouls_committed_per_90_overall,duels_won_per_90_overall,dispossesed_per_90_overall,accurate_crosses_per_90_overall,dribbles_successful_per_90_overall,goals_per_90_overall,assists_per_90_overall,fouls_drawn_per_90_overall,cards_per_90_overall,Team Possession,Composite_Score
Archie Gray,"Central midfielder, right-back|left-back|left center back|right centerback",16,92,743742,Tottenham Hotspur,0.0,0.328,0.9600338337914992,-0.1483375959079284,0.17073170731707318,-0.12020460358056266,0.0,0.07120743034055728,0.0,0.0,0.0,-0.0,58,2.573388647657788
Guido Rodríguez,Defensive midfielder,19,153,29325,West Ham United,0.07242339832869081,0.45999999999999996,0.899978853880313,-0.3375959079283888,0.313588850174216,-0.13554987212276218,0.038135593220338986,0.05572755417956657,0.0,0.0,0.0,-0.40366972477064217,47,2.5420739978531124
Flynn Downes,Defensive midfielder,18,146,7692,Southampton,0.20891364902506965,0.5,0.9606682173821104,-0.5933503836317136,0.3191637630662021,-0.22506393861892585,0.0,0.018575851393188854,0.0923076923076923,0.0,0.0,-0.5137614678899083,52,2.4439893997373776
Kalvin Phillips,Defensive midfielder,13,220,7460,Ipswich Town,0.06406685236768803,0.42000000000000004,0.8521886233876083,-0.5959079283887468,0.381184668989547,-0.17902813299232737,0.19915254237288135,0.1455108359133127,0.0,0.0,0.0,-0.2844036697247706,40,2.357002099567182
Abdoulaye Doucouré,Central midfielder,20,144,4201,Everton,0.2646239554317549,0.164,0.8854937618946923,-0.46803069053708446,0.25156794425087103,-0.25831202046035806,0.0,0.21981424148606812,0.0,0.0,0.0,-0.10091743119266054,40,2.275276832161495
Carlos Baleba,Midfielder,20,209,763520,Brighton & Hove Albion,0.0,0.0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.1846153846153846,0.10909090909090909,0.0,-0.37614678899082565,53,0.5049720921280554
Tyler Obling,Unknown,20,146,709290,Southampton,0.0,0.0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.23076923076923073,0.0,0.0,-0.40366972477064217,52,0.28863796753705
Murillo Santiago,Unknown,22,211,814412,Nottingham Forest,0.0,0.0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.07692307692307693,0.0,0.0,-0.16513761467889906,40,0.06563161609033172
Emi Buendía,"Attacking midfielder, left winger",12,158,10852,Aston Villa,0.36211699164345407,0.0,0.8614929160499049,-1.0,0.9999999999999999,-1.0,0.0,0.0,0.0,0.0,0.0,-0.944954128440367,50,-0.13561732141019578
André,Unknown,18,223,672665,Wolverhampton Wanderers,0.0,0.0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,-0.20183486238532108,47,-0.20183486238532108
Kobbie Mainoo,Midfielder,17,149,685896,Manchester United,0.0,0.0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,-0.33944954128440363,53,-0.33944954128440363
Lucas Bergvall,Midfielder,16,92,748909,Tottenham Hotspur,0.0,0.0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,-0.4495412844036697,58,-0.4495412844036697
Jaden Philogene,Winger,13,158,200192,Aston Villa,0.0,0.0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,-0.7706422018348623,50,-0.7706422018348623
