Player,Position,Appearances,Club ID,Player ID,Team Name,interceptions_per_90_overall,aerial_duels_won_per_90_overall,duels_won_per_90_overall,conceded_per_90_overall,blocks_per_90_overall,clean_sheets_per_overall,pass_completion_rate_overall,cards_per_90_overall,fouls_committed_per_90_overall,dribbled_past_per_90_overall,dispossesed_per_90_overall,goals_per_90_overall,key_passes_per_90_overall,assists_per_90_overall,Team Possession,Composite_Score
Bilal El Khannous,Attacking midfielder,18,108,759742,Leicester City,0.15600000000000003,0.2896174863387978,0.3623693379790941,-0.7303754266211604,0.22307692307692303,0.0,0.8535631211672658,-0.08256880733944953,-0.4424552429667519,-0.0741687979539642,-0.34526854219948855,0.2769230769230769,0.4568245125348189,0.16363636363636364,45,1.5391132314263192
Daichi Kamada,"Attacking midfielder, forward",19,143,38873,Crystal Palace,0.544,0.05737704918032786,0.32752613240418116,-0.5290102389078498,0.23846153846153845,0.6046511627906976,0.8743920490589977,-0.37614678899082565,-0.5345268542199488,-0.45268542199488493,-0.319693094629156,0.0,0.37883008356545966,0.0,44,1.5336969418966162
John McGinn,Midfielder,19,158,39156,Aston Villa,0.084,0.17486338797814205,0.3679442508710801,-0.48122866894197946,0.0,0.11627906976744186,0.906216959187989,-0.19266055045871558,-0.3657289002557545,-0.10997442455242967,-0.2557544757033248,0.0,0.3983286908077994,0.3818181818181818,50,1.4351666067513875
Sam Morsy,Defensive midfielder,21,220,7261,Ipswich Town,0.376,0.12841530054644806,0.29825783972125436,-0.6450511945392491,0.32307692307692304,0.23255813953488372,0.9371960245294988,-0.3211009174311926,-0.4936061381074169,-0.319693094629156,-0.0792838874680307,0.07692307692307693,0.18941504178272983,0.09090909090909091,40,1.3754568638726434
Flynn Downes,Defensive midfielder,18,146,7692,Southampton,0.5,0.18852459016393439,0.3191637630662021,-0.6621160409556314,0.1923076923076923,0.2558139534883721,0.9606682173821104,-0.5137614678899083,-0.5933503836317136,-0.24040920716112532,-0.22506393861892585,0.0923076923076923,0.20891364902506965,0.0,52,1.3456130072515544
Mateus Fernandes,Unknown,21,146,761503,Southampton,0.252,0.15573770491803277,0.42857142857142855,-0.6689419795221843,0.13076923076923078,0.23255813953488372,0.8962782829350814,-0.34862385321100914,-0.3964194373401535,-0.3375959079283888,-0.2506393861892583,0.07692307692307693,0.30362116991643456,0.19999999999999998,52,1.167608309837647
Jack Taylor,Unknown,17,220,10150,Ipswich Town,0.37200000000000005,0.3169398907103825,0.2738675958188153,-0.23549488054607504,0.1769230769230769,0.13953488372093023,0.8942694015648128,-0.6330275229357797,-0.5319693094629157,-0.2966751918158568,-0.1764705882352941,0.3538461538461538,0.3231197771587744,0.0,40,1.098415675213485
Jeffrey Schlupp,"Left-back, /, left wing-back, central midfielder, left winger, forward",12,143,3307,Crystal Palace,0.0,0.8114754098360656,0.41324041811846685,-1.0,0.0,0.3953488372093023,0.9371960245294988,-0.0,-0.2531969309462916,-0.5063938618925832,-0.0,0.0,0.5515320334261838,0.0,44,1.0934764230022718
Lucas Paquetá,"Attacking midfielder, /, Winger",22,153,24305,West Ham United,0.26,0.41803278688524587,0.4278745644599303,-0.6860068259385664,0.0923076923076923,0.32558139534883723,0.8235356312116726,-0.30275229357798167,-0.43734015345268545,-0.2276214833759591,-0.5421994884910487,0.3384615384615384,0.37883008356545966,0.0,47,1.0308258376849018
Boubakary Soumaré,Defensive midfielder,16,108,60222,Leicester City,0.536,0.26775956284153,0.32891986062717765,-0.7235494880546075,0.20769230769230768,0.13953488372093023,0.9300063438359061,-0.5963302752293578,-0.3427109974424553,-0.1815856777493606,-0.2736572890025576,0.0,0.07520891364902507,0.0,45,1.023158345668492
Kalvin Phillips,Defensive midfielder,13,220,7460,Ipswich Town,0.42000000000000004,0.2540983606557377,0.381184668989547,-0.6757679180887372,0.3615384615384615,0.3488372093023256,0.8521886233876083,-0.2844036697247706,-0.5959079283887468,-0.41687979539641945,-0.17902813299232737,0.0,0.06406685236768803,0.0,40,1.0068207840151695
Andreas Pereira,Attacking midfielder,20,162,468588,Fulham,0.144,0.1967213114754098,0.20905923344947736,-0.4368600682593856,0.05384615384615385,0.23255813953488372,0.8207866356523578,-0.39449541284403666,-0.2736572890025576,-0.38363171355498726,-0.20204603580562663,0.2153846153846154,0.7186629526462396,0.1272727272727273,53,0.8839852285731
Adam Lallana,Attacking midfielder,12,146,4148,Southampton,0.44000000000000006,0.07650273224043716,0.46062717770034844,-0.3720136518771331,0.2153846153846154,0.18604651162790697,0.9160499048424614,-1.0,-0.4936061381074169,-0.4936061381074169,-0.4936061381074169,0.0,0.30640668523676884,1.0,52,0.8439426204906927
Fabio Carvalho,Unknown,16,218,142393,Brentford,0.256,0.1174863387978142,0.4041811846689895,-0.6587030716723549,0.16153846153846152,0.0,0.7982660181856629,-0.19266055045871558,-0.2736572890025576,-0.38363171355498726,-0.4398976982097187,0.32307692307692304,0.17827298050139276,0.3818181818181818,48,0.7023912976760567
Murillo Santiago,Unknown,22,211,814412,Nottingham Forest,0.0,0.0,0.0,-0.39249146757679176,0.0,0.8372093023255813,0.0,-0.16513761467889906,-0.0,-0.0,-0.0,0.07692307692307693,0.0,0.0,40,0.6360835170628578
Samuel Szmodics,"Attacking midfielder, forward",18,220,9206,Ipswich Town,0.22000000000000003,0.15027322404371585,0.20975609756097557,-0.5290102389078498,0.13846153846153844,0.2558139534883721,0.8077817720448298,-0.16513761467889906,-0.20971867007672634,-0.3964194373401535,-0.3964194373401535,0.5692307692307692,0.10027855153203342,0.0,40,0.6039430113761617
Carlos Soler,Midfielder,18,153,471720,West Ham United,0.128,0.14754098360655737,0.2013937282229965,-0.5699658703071672,0.24615384615384614,0.3953488372093023,0.9257771198984986,-0.4495412844036697,-0.4936061381074169,-0.3273657289002558,-0.2736572890025576,0.15384615384615385,0.26740947075208915,0.18181818181818182,47,0.5045802059465828
Mohammed Kudus,"Attacking midfielder, Right winger",18,153,183527,West Ham United,0.052000000000000005,0.07103825136612021,0.4905923344947735,-0.6416382252559726,0.04615384615384615,0.2558139534883721,0.9461831253964896,-0.11009174311926605,-0.2966751918158568,-0.1815856777493606,-0.8925831202046037,0.2769230769230769,0.3426183844011142,0.10909090909090909,47,0.4455031072482632
Facundo Buonanotte,"Attacking midfielder, winger",20,108,758360,Leicester City,0.284,0.17213114754098358,0.5198606271777003,-0.6177474402730375,0.3692307692307692,0.11627906976744186,0.8348488052442377,-0.4311926605504587,-0.46803069053708446,-0.8107416879795397,-0.5268542199488492,0.4769230769230769,0.48746518105849584,0.2909090909090909,45,0.08792516096962572
Kobbie Mainoo,Midfielder,17,149,685896,Manchester United,0.0,0.0,0.0,-0.4539249146757679,0.0,0.813953488372093,0.0,-0.33944954128440363,-0.0,-0.0,-0.0,0.0,0.0,0.0,53,0.04115806482384299
Omari Giraud-Hutchinson,"Winger, attacking midfielder",21,220,680366,Ipswich Town,0.128,0.10109289617486338,0.3198606271777003,-0.6552901023890784,0.038461538461538464,0.23255813953488372,0.8792556565870162,-0.1834862385321101,-0.2557544757033248,-0.309462915601023,-0.6061381074168799,0.15384615384615385,0.2646239554317549,0.09090909090909091,40,-0.305376785669096
Carlos Baleba,Midfielder,20,209,763520,Brighton & Hove Albion,0.0,0.0,0.0,-0.4027303754266211,0.0,0.46511627906976744,0.0,-0.37614678899082565,-0.0,-0.0,-0.0,0.1846153846153846,0.0,0.10909090909090909,53,-0.33381547698906494
João Gomes,Unknown,22,223,681850,Wolverhampton Wanderers,0.32000000000000006,0.1092896174863388,0.4160278745644599,-0.7269624573378839,0.07692307692307693,0.32558139534883723,0.8980757031084795,-0.35779816513761464,-0.6291560102301791,-0.5268542199488492,-0.34526854219948855,0.15384615384615385,0.20891364902506965,0.09090909090909091,47,-0.3822924644345851
Emi Buendía,"Attacking midfielder, left winger",12,158,10852,Aston Villa,0.0,0.0,0.9999999999999999,-0.0,1.0,0.18604651162790697,0.8614929160499049,-0.944954128440367,-1.0,-1.0,-1.0,0.0,0.36211699164345407,0.0,50,-0.432712409881656
Lucas Bergvall,Midfielder,16,92,748909,Tottenham Hotspur,0.0,0.0,0.0,-0.6655290102389078,0.0,0.5813953488372093,0.0,-0.4495412844036697,-0.0,-0.0,-0.0,0.0,0.0,0.0,58,-1.0673498916107362
André,Unknown,18,223,672665,Wolverhampton Wanderers,0.0,0.0,0.0,-0.7508532423208191,0.0,0.2558139534883721,0.0,-0.20183486238532108,-0.0,-0.0,-0.0,0.0,0.0,0.0,47,-1.3937483024355362
Tyler Obling,Unknown,20,146,709290,Southampton,0.0,0.0,0.0,-0.7235494880546075,0.0,0.23255813953488372,0.0,-0.40366972477064217,-0.0,-0.0,-0.0,0.23076923076923073,0.0,0.0,52,-1.558552915811501
Jaden Philogene,Winger,13,158,200192,Aston Villa,0.0,0.0,0.0,-0.6416382252559726,0.0,0.3488372093023256,0.0,-0.7706422018348623,-0.0,-0.0,-0.0,0.0,0.0,0.0,50,-2.1268864355770187
